date,station_id,time,wind speed
20210120,488200,07:00pm,6km/h
20210120,488200,08:00pm,4km/h
20210120,488200,09:00pm,7km/h
20210120,488200,10:00pm,7km/h
20210120,488200,11:00pm,9km/h
20210121,488200,12:00am,7km/h
20210121,488200,01:00am,6km/h
20210121,488200,02:00am,7km/h
20210121,488200,03:00am,7km/h
20210121,488200,04:00am,4km/h
20210121,488200,05:00am,7km/h
20210121,488200,06:00am,4km/h
20210121,488200,07:00am,4km/h
20210121,488200,08:00am,6km/h
20210121,488200,09:00am,4km/h
20210121,488200,10:00am,4km/h
20210121,488200,11:00am,6km/h
20210121,488200,12:00pm,9km/h
20210121,488200,01:00pm,7km/h
20210121,488200,02:00pm,6km/h
20210121,488200,03:00pm,2km/h
20210121,488200,04:00pm,4km/h
20210121,488200,05:00pm,6km/h
20210121,488200,06:00pm,6km/h
20210121,488200,07:00pm,4km/h
20210121,488200,08:00pm,6km/h
20210121,488200,09:00pm,4km/h
20210121,488200,10:00pm,6km/h
20210121,488200,11:00pm,9km/h
20210122,488200,12:00am,4km/h
20210122,488200,01:00am,7km/h
20210122,488200,02:00am,7km/h
20210122,488200,03:00am,6km/h
20210122,488200,04:00am,4km/h
20210122,488200,05:00am,4km/h
20210122,488200,06:00am,0km/h
20210122,488200,07:00am,4km/h
20210122,488200,08:00am,2km/h
20210122,488200,09:00am,4km/h
20210122,488200,10:00am,2km/h
20210122,488200,11:00am,11km/h
20210122,488200,12:00pm,7km/h
20210122,488200,01:00pm,7km/h
20210122,488200,02:00pm,7km/h
20210122,488200,03:00pm,11km/h
20210122,488200,04:00pm,9km/h
20210122,488200,05:00pm,9km/h
20210122,488200,06:00pm,6km/h
20210122,488200,07:00pm,6km/h
20210122,488200,08:00pm,7km/h
20210122,488200,09:00pm,7km/h
20210122,488200,10:00pm,7km/h
20210122,488200,11:00pm,6km/h
20210123,488200,12:00am,9km/h
20210123,488200,01:00am,11km/h
20210123,488200,02:00am,11km/h
20210123,488200,03:00am,11km/h
20210123,488200,04:00am,11km/h
20210123,488200,05:00am,11km/h
20210123,488200,06:00am,9km/h
20210123,488200,07:00am,2km/h
20210123,488200,08:00am,4km/h
20210123,488200,09:00am,2km/h
20210123,488200,10:00am,6km/h
20210123,488200,11:00am,2km/h
20210123,488200,12:00pm,9km/h
20210123,488200,01:00pm,11km/h
20210123,488200,02:00pm,11km/h
20210123,488200,03:00pm,11km/h
20210123,488200,04:00pm,9km/h
20210123,488200,05:00pm,9km/h
20210123,488200,06:00pm,9km/h
20210123,488200,07:00pm,11km/h
20210123,488200,08:00pm,11km/h
20210123,488200,09:00pm,11km/h
20210123,488200,10:00pm,7km/h
20210123,488200,11:00pm,11km/h
20210124,488200,12:00am,15km/h
20210124,488200,01:00am,11km/h
20210124,488200,02:00am,9km/h
20210124,488200,03:00am,7km/h
20210124,488200,04:00am,7km/h
20210124,488200,05:00am,6km/h
20210124,488200,06:00am,6km/h
20210124,488200,07:00am,7km/h
20210124,488200,08:00am,9km/h
20210124,488200,09:00am,15km/h
20210124,488200,10:00am,17km/h
20210124,488200,11:00am,17km/h
20210124,488200,12:00pm,19km/h
20210124,488200,01:00pm,17km/h
20210124,488200,02:00pm,17km/h
20210124,488200,03:00pm,17km/h
20210124,488200,04:00pm,19km/h
20210124,488200,05:00pm,17km/h
20210124,488200,06:00pm,13km/h
20210124,488200,07:00pm,19km/h
20210124,488200,08:00pm,17km/h
20210124,488200,09:00pm,15km/h
20210124,488200,10:00pm,17km/h
20210124,488200,11:00pm,17km/h
20210125,488200,12:00am,7km/h
20210125,488200,01:00am,6km/h
20210125,488200,02:00am,11km/h
20210125,488200,03:00am,7km/h
20210125,488200,04:00am,7km/h
20210125,488200,05:00am,6km/h
20210125,488200,06:00am,4km/h
20210125,488200,07:00am,6km/h
20210125,488200,08:00am,7km/h
20210125,488200,09:00am,4km/h
20210125,488200,10:00am,6km/h
20210125,488200,11:00am,7km/h
20210125,488200,12:00pm,7km/h
20210125,488200,01:00pm,6km/h
20210125,488200,02:00pm,7km/h
20210125,488200,03:00pm,7km/h
20210125,488200,04:00pm,4km/h
20210125,488200,05:00pm,6km/h
20210125,488200,06:00pm,13km/h
20210125,488200,07:00pm,11km/h
20210125,488200,08:00pm,9km/h
20210125,488200,09:00pm,9km/h
20210125,488200,10:00pm,9km/h
20210125,488200,11:00pm,7km/h
20210126,488200,12:00am,9km/h
20210126,488200,01:00am,17km/h
20210126,488200,02:00am,17km/h
20210126,488200,03:00am,15km/h
20210126,488200,04:00am,13km/h
20210126,488200,05:00am,11km/h
20210126,488200,06:00am,13km/h
20210126,488200,07:00am,6km/h
20210126,488200,08:00am,7km/h
20210126,488200,09:00am,9km/h
20210126,488200,10:00am,7km/h
20210126,488200,11:00am,11km/h
20210126,488200,12:00pm,13km/h
20210126,488200,01:00pm,13km/h
20210126,488200,02:00pm,17km/h
20210126,488200,03:00pm,15km/h
20210126,488200,04:00pm,15km/h
20210126,488200,05:00pm,19km/h
20210126,488200,06:00pm,20km/h
20210126,488200,07:00pm,19km/h
20210126,488200,08:00pm,13km/h
20210126,488200,09:00pm,9km/h
20210126,488200,10:00pm,11km/h
20210126,488200,11:00pm,13km/h
20210127,488200,12:00am,11km/h
20210127,488200,01:00am,9km/h
20210127,488200,02:00am,9km/h
20210127,488200,03:00am,9km/h
20210127,488200,04:00am,9km/h
20210127,488200,05:00am,6km/h
20210127,488200,06:00am,9km/h
20210127,488200,07:00am,13km/h
20210127,488200,08:00am,11km/h
20210127,488200,09:00am,15km/h
20210127,488200,10:00am,15km/h
20210127,488200,11:00am,17km/h
20210127,488200,12:00pm,15km/h
20210127,488200,01:00pm,15km/h
20210127,488200,02:00pm,13km/h
20210127,488200,03:00pm,9km/h
20210127,488200,04:00pm,15km/h
20210127,488200,05:00pm,13km/h
20210127,488200,06:00pm,13km/h
20210127,488200,07:00pm,17km/h
20210127,488200,08:00pm,17km/h
20210127,488200,09:00pm,11km/h
20210127,488200,10:00pm,11km/h
20210127,488200,11:00pm,15km/h
20210128,488200,12:00am,6km/h
20210128,488200,01:00am,7km/h
20210128,488200,02:00am,6km/h
20210128,488200,03:00am,4km/h
20210128,488200,04:00am,4km/h
20210128,488200,05:00am,2km/h
20210128,488200,06:00am,6km/h
20210128,488200,07:00am,9km/h
20210128,488200,08:00am,11km/h
20210128,488200,09:00am,13km/h
20210128,488200,10:00am,22km/h
20210128,488200,11:00am,20km/h
20210128,488200,12:00pm,22km/h
20210128,488200,01:00pm,22km/h
20210128,488200,02:00pm,17km/h
20210128,488200,03:00pm,17km/h
20210128,488200,04:00pm,11km/h
20210128,488200,05:00pm,11km/h
20210128,488200,06:00pm,6km/h
20210128,488200,07:00pm,11km/h
20210128,488200,08:00pm,11km/h
20210128,488200,09:00pm,9km/h
20210128,488200,10:00pm,11km/h
20210128,488200,11:00pm,9km/h
20210129,488200,12:00am,7km/h
20210129,488200,01:00am,4km/h
20210129,488200,02:00am,7km/h
20210129,488200,03:00am,6km/h
20210129,488200,04:00am,9km/h
20210129,488200,05:00am,6km/h
20210129,488200,06:00am,7km/h
20210129,488200,07:00am,6km/h
20210129,488200,08:00am,4km/h
20210129,488200,09:00am,7km/h
20210129,488200,10:00am,9km/h
20210129,488200,11:00am,11km/h
20210129,488200,12:00pm,7km/h
20210129,488200,01:00pm,11km/h
20210129,488200,02:00pm,13km/h
20210129,488200,03:00pm,11km/h
20210129,488200,04:00pm,9km/h
20210129,488200,05:00pm,11km/h
20210129,488200,06:00pm,15km/h
20210129,488200,07:00pm,13km/h
20210129,488200,08:00pm,9km/h
20210129,488200,09:00pm,13km/h
20210129,488200,10:00pm,11km/h
20210129,488200,11:00pm,11km/h
20210130,488200,12:00am,6km/h
20210130,488200,01:00am,6km/h
20210130,488200,02:00am,6km/h
20210130,488200,03:00am,7km/h
20210130,488200,04:00am,6km/h
20210130,488200,05:00am,4km/h
20210130,488200,06:00am,4km/h
20210130,488200,07:00am,9km/h
20210130,488200,08:00am,11km/h
20210130,488200,09:00am,7km/h
20210130,488200,10:00am,9km/h
20210130,488200,11:00am,9km/h
20210130,488200,12:00pm,7km/h
20210130,488200,01:00pm,11km/h
20210130,488200,02:00pm,7km/h
20210130,488200,03:00pm,6km/h
20210130,488200,04:00pm,9km/h
20210130,488200,05:00pm,9km/h
20210130,488200,06:00pm,15km/h
20210130,488200,07:00pm,4km/h
20210130,488200,08:00pm,7km/h
20210130,488200,09:00pm,7km/h
20210130,488200,10:00pm,6km/h
20210130,488200,11:00pm,6km/h
20210131,488200,12:00am,0km/h
20210131,488200,01:00am,4km/h
20210131,488200,02:00am,4km/h
20210131,488200,03:00am,4km/h
20210131,488200,04:00am,4km/h
20210131,488200,05:00am,4km/h
20210131,488200,06:00am,4km/h
20210131,488200,07:00am,4km/h
20210131,488200,08:00am,6km/h
20210131,488200,09:00am,6km/h
20210131,488200,10:00am,7km/h
20210131,488200,11:00am,7km/h
20210131,488200,12:00pm,7km/h
20210131,488200,01:00pm,4km/h
20210131,488200,02:00pm,2km/h
20210131,488200,03:00pm,2km/h
20210131,488200,04:00pm,2km/h
20210131,488200,05:00pm,4km/h
20210131,488200,06:00pm,4km/h
20210131,488200,07:00pm,0km/h
20210131,488200,08:00pm,6km/h
20210131,488200,09:00pm,9km/h
20210131,488200,10:00pm,7km/h
20210131,488200,11:00pm,9km/h
20210201,488200,12:00am,11km/h
20210201,488200,01:00am,11km/h
20210201,488200,02:00am,9km/h
20210201,488200,03:00am,11km/h
20210201,488200,04:00am,9km/h
20210201,488200,05:00am,13km/h
20210201,488200,06:00am,9km/h
20210201,488200,07:00am,4km/h
20210201,488200,08:00am,7km/h
20210201,488200,09:00am,6km/h
20210201,488200,10:00am,4km/h
20210201,488200,11:00am,4km/h
20210201,488200,12:00pm,6km/h
20210201,488200,01:00pm,4km/h
20210201,488200,02:00pm,6km/h
20210201,488200,03:00pm,2km/h
20210201,488200,04:00pm,7km/h
20210201,488200,05:00pm,11km/h
20210201,488200,06:00pm,9km/h
20210201,488200,07:00pm,11km/h
20210201,488200,08:00pm,11km/h
20210201,488200,09:00pm,15km/h
20210201,488200,10:00pm,15km/h
20210201,488200,11:00pm,11km/h
20210202,488200,12:30am,7km/h
20210202,488200,01:00am,7km/h
20210202,488200,02:00am,9km/h
20210202,488200,03:00am,9km/h
20210202,488200,04:00am,9km/h
20210202,488200,05:00am,9km/h
20210202,488200,06:00am,7km/h
20210202,488200,07:00am,11km/h
20210202,488200,08:00am,11km/h
20210202,488200,09:00am,11km/h
20210202,488200,10:00am,9km/h
20210202,488200,11:00am,11km/h
20210202,488200,12:00pm,11km/h
20210202,488200,01:00pm,13km/h
20210202,488200,02:00pm,9km/h
20210202,488200,03:00pm,11km/h
20210202,488200,04:00pm,15km/h
20210202,488200,05:00pm,13km/h
20210202,488200,06:00pm,9km/h
20210202,488200,07:00pm,7km/h
20210202,488200,08:00pm,7km/h
20210202,488200,09:00pm,9km/h
20210202,488200,10:00pm,9km/h
20210202,488200,11:00pm,9km/h
20210203,488200,12:00am,4km/h
20210203,488200,01:00am,6km/h
20210203,488200,02:00am,9km/h
20210203,488200,03:00am,7km/h
20210203,488200,04:00am,7km/h
20210203,488200,05:00am,7km/h
