date,weather
2019-06-22,sun
2019-06-23,rain
2019-06-24,rain
2019-06-25,rain
2019-06-26,other
2019-06-27,sun
2019-06-28,sun
2019-06-29,rain
2019-06-30,rain
2019-07-01,other
2019-07-02,other
2019-07-03,other
2019-07-04,rain
2019-07-05,sun
2019-07-06,sun
2019-07-07,sun
2019-07-08,sun
2019-07-09,other
2019-07-10,rain
2019-07-11,sun
2019-07-12,sun
2019-07-13,sun
2019-07-14,sun
2019-07-15,other
2019-07-16,sun
2019-07-17,fog
2019-07-18,fog
2019-07-19,fog
2019-07-20,rain
2019-07-21,rain
2019-07-22,other
2019-07-23,rain
2019-07-24,rain
2019-07-25,other
2019-07-26,fog
2019-07-27,sun
2019-07-28,other
2019-07-29,other
2019-07-30,rain
2019-07-31,rain
2019-08-01,rain
2019-08-02,rain
2019-08-03,rain
2019-08-04,rain
2019-08-05,other
2019-08-06,sun
2019-08-07,fog
2019-08-08,other
2019-08-09,other
2019-08-10,fog
2019-08-11,fog
2019-08-12,other
2019-08-13,sun
2019-08-14,other
2019-08-15,other
2019-08-16,other
2019-08-17,other
2019-08-18,fog
2019-08-19,other
2019-08-20,fog
2019-08-21,fog
2019-08-22,other
2019-08-23,other
2019-08-24,fog
2019-08-25,fog
2019-08-26,fog
2019-08-27,other
2019-08-28,other
2019-08-29,rain
2019-08-30,rain
2019-08-31,rain
2019-09-01,other
2019-09-02,sun
2019-09-03,rain
2019-09-04,other
2019-09-05,fog
2019-09-06,fog
2019-09-07,fog
2019-09-08,other
2019-09-09,other
2019-09-10,other
2019-09-11,other
2019-09-12,fog
2019-09-13,fog
2019-09-14,fog
2019-09-15,fog
2019-09-16,fog
2019-09-17,fog
2019-09-18,other
2019-09-19,rain
2019-09-20,fog
2019-09-21,sun
2019-09-22,other
2019-09-23,other
2019-09-24,other
2019-09-25,fog
2019-09-26,fog
2019-09-27,fog
2019-09-28,fog
2019-09-29,fog
2019-09-30,other
2019-10-01,fog
2019-10-02,fog
2019-10-03,other
2019-10-04,other
2019-10-05,other
2019-10-06,fog
2019-10-07,rain
2019-10-08,rain
2019-10-09,rain
2019-10-10,fog
2019-10-11,fog
2019-10-12,fog
2019-10-13,rain
2019-10-14,other
2019-10-15,fog
2019-10-16,rain
2019-10-17,other
2019-10-18,sun
2019-10-19,sun
2019-10-20,fog
2019-10-21,fog
2019-10-22,fog
2019-10-23,other
2019-10-24,rain
2019-10-25,fog
2019-10-26,fog
2019-10-27,fog
2019-10-28,rain
2019-10-29,sun
2019-10-30,other
2019-10-31,rain
2019-11-01,rain
2019-11-02,rain
2019-11-03,fog
2019-11-04,sun
2019-11-05,fog
2019-11-06,fog
2019-11-07,fog
2019-11-08,sun
2019-11-09,fog
2019-11-10,fog
2019-11-11,fog
2019-11-12,fog
2019-11-13,fog
2019-11-14,other
2019-11-15,fog
2019-11-16,fog
2019-11-17,fog
2019-11-18,rain
2019-11-19,other
2019-11-20,fog
2019-11-21,fog
2019-11-22,fog
2019-11-23,fog
2019-11-24,fog
2019-11-25,fog
2019-11-26,fog
2019-11-27,other
2019-11-28,sun
2019-11-29,fog
2019-11-30,fog
2019-12-01,other
2019-12-02,sun
2019-12-03,sun
2019-12-04,sun
2019-12-05,sun
2019-12-06,sun
2019-12-07,fog
2019-12-08,sun
2019-12-09,sun
2019-12-10,fog
2019-12-11,fog
2019-12-12,fog
2019-12-13,fog
2019-12-14,fog
2019-12-15,fog
2019-12-16,fog
2019-12-17,fog
2019-12-18,fog
2019-12-19,fog
2019-12-20,fog
2019-12-21,rain
2019-12-22,drizzle
2019-12-23,fog
2019-12-24,fog
2019-12-25,fog
2019-12-26,other
2019-12-27,sun
2019-12-28,fog
2019-12-29,fog
2019-12-30,fog
2019-12-31,fog
2020-01-01,fog
2020-01-02,fog
2020-01-03,fog
2020-01-04,fog
2020-01-05,fog
2020-01-06,fog
2020-01-07,fog
2020-01-08,fog
2020-01-09,fog
2020-01-10,fog
2020-01-11,rain
2020-01-12,other
2020-01-13,fog
2020-01-14,fog
2020-01-15,sun
2020-01-16,rain
2020-01-17,drizzle
2020-01-18,fog
2020-01-19,other
2020-01-20,fog
2020-01-21,fog
2020-01-22,fog
2020-01-23,fog
2020-01-24,rain
2020-01-25,rain
2020-01-26,sun
2020-01-27,sun
2020-01-28,sun
2020-01-29,sun
2020-01-30,sun
2020-01-31,fog
2020-02-01,fog
2020-02-02,fog
2020-02-03,rain
2020-02-04,drizzle
2020-02-05,rain
2020-02-06,fog
2020-02-07,fog
2020-02-08,drizzle
2020-02-09,drizzle
2020-02-10,fog
2020-02-11,fog
2020-02-12,fog
2020-02-13,fog
2020-02-14,fog
2020-02-15,fog
2020-02-16,other
2020-02-17,sun
2020-02-18,sun
2020-02-19,fog
2020-02-20,fog
2020-02-21,fog
2020-02-22,fog
2020-02-23,fog
2020-02-24,fog
2020-02-25,fog
2020-02-26,fog
2020-02-27,fog
2020-02-28,other
2020-02-29,fog
2020-03-01,fog
2020-03-02,rain
2020-03-03,rain
2020-03-04,rain
2020-03-05,other
2020-03-06,fog
2020-03-07,fog
2020-03-08,fog
2020-03-09,fog
2020-03-10,sun
2020-03-11,drizzle
2020-03-12,fog
2020-03-13,fog
2020-03-14,other
2020-03-15,fog
2020-03-16,drizzle
2020-03-17,drizzle
2020-03-18,rain
2020-03-19,other
2020-03-20,fog
2020-03-21,fog
2020-03-22,fog
2020-03-23,fog
2020-03-24,fog
2020-03-25,other
2020-03-26,sun
2020-03-27,sun
2020-03-28,other
2020-03-29,rain
2020-03-30,drizzle
2020-03-31,other
2020-04-01,drizzle
2020-04-02,drizzle
2020-04-03,rain
2020-04-04,drizzle
2020-04-05,other
2020-04-06,rain
2020-04-07,fog
2020-04-08,fog
2020-04-09,fog
2020-04-10,fog
2020-04-11,fog
2020-04-12,rain
2020-04-13,rain
2020-04-14,fog
2020-04-15,fog
2020-04-16,fog
2020-04-17,fog
2020-04-18,fog
2020-04-19,fog
2020-04-20,other
2020-04-21,fog
2020-04-22,other
2020-04-23,rain
2020-04-24,rain
2020-04-25,other
2020-04-26,other
2020-04-27,fog
2020-04-28,fog
2020-04-29,fog
2020-04-30,fog
2020-05-01,fog
2020-05-02,fog
2020-05-03,fog
2020-05-04,fog
2020-05-05,fog
2020-05-06,sun
2020-05-07,other
2020-05-08,other
2020-05-09,fog
2020-05-10,fog
2020-05-11,sun
2020-05-12,other
2020-05-13,rain
2020-05-14,fog
2020-05-15,other
2020-05-16,fog
2020-05-17,sun
2020-05-18,other
2020-05-19,other
2020-05-20,fog
2020-05-21,sun
2020-05-22,rain
2020-05-23,fog
2020-05-24,other
2020-05-25,other
2020-05-26,rain
2020-05-27,rain
2020-05-28,fog
2020-05-29,other
2020-05-30,rain
2020-05-31,sun
2020-06-01,other
2020-06-02,fog
2020-06-03,sun
2020-06-04,sun
2020-06-05,other
2020-06-06,fog
2020-06-07,sun
2020-06-08,other
2020-06-09,other
2020-06-10,rain
2020-06-11,other
2020-06-12,other
2020-06-13,sun
2020-06-14,rain
2020-06-15,rain
2020-06-16,other
2020-06-17,sun
2020-06-18,sun
2020-06-19,sun
2020-06-20,other
2020-06-21,sun
2020-06-22,other
2020-06-23,other
2020-06-24,sun
2020-06-25,rain
2020-06-26,other
2020-06-27,sun
2020-06-28,rain
2020-06-29,other
2020-06-30,sun
2020-07-01,sun
2020-07-02,fog
2020-07-03,other
2020-07-04,other
2020-07-05,sun
2020-07-06,sun
2020-07-07,sun
2020-07-08,sun
2020-07-09,sun
2020-07-10,sun
2020-07-11,other
2020-07-12,rain
2020-07-13,rain
2020-07-14,other
2020-07-15,sun
2020-07-16,sun
2020-07-17,sun
2020-07-18,other
2020-07-19,other
2020-07-20,other
2020-07-21,other
2020-07-22,sun
2020-07-23,sun
2020-07-24,sun
2020-07-25,sun
2020-07-26,rain
2020-07-27,other
2020-07-28,fog
2020-07-29,fog
2020-07-30,fog
2020-07-31,other
2020-08-01,other
2020-08-02,rain
2020-08-03,other
2020-08-04,other
2020-08-05,rain
2020-08-06,rain
2020-08-07,other
2020-08-08,fog
2020-08-09,fog
2020-08-10,other
2020-08-11,other
2020-08-12,other
2020-08-13,rain
2020-08-14,rain
2020-08-15,other
2020-08-16,other
2020-08-17,rain
2020-08-18,rain
2020-08-19,other
2020-08-20,other
2020-08-21,other
2020-08-22,other
2020-08-23,fog
2020-08-24,rain
2020-08-25,other
2020-08-26,fog
2020-08-27,fog
2020-08-28,other
2020-08-29,sun
2020-08-30,fog
2020-08-31,sun
2020-09-01,fog
2020-09-02,fog
2020-09-03,other
2020-09-04,fog
2020-09-05,other
2020-09-06,rain
2020-09-07,rain
2020-09-08,sun
2020-09-09,sun
2020-09-10,fog
2020-09-11,fog
2020-09-12,rain
2020-09-13,other
2020-09-14,other
2020-09-15,fog
2020-09-16,other
2020-09-17,other
2020-09-18,rain
2020-09-19,rain
2020-09-20,fog
2020-09-21,fog
2020-09-22,rain
2020-09-23,rain
2020-09-24,rain
2020-09-25,other
2020-09-26,other
2020-09-27,rain
2020-09-28,fog
2020-09-29,fog
2020-09-30,fog
2020-10-01,rain
2020-10-02,fog
2020-10-03,rain
2020-10-04,other
2020-10-05,other
2020-10-06,rain
2020-10-07,sun
2020-10-08,sun
2020-10-09,sun
2020-10-10,sun
2020-10-11,sun
2020-10-12,sun
2020-10-13,rain
2020-10-14,rain
2020-10-15,rain
2020-10-16,other
2020-10-17,other
2020-10-18,rain
2020-10-19,other
2020-10-20,other
2020-10-21,sun
2020-10-22,sun
2020-10-23,sun
2020-10-24,sun
2020-10-25,other
2020-10-26,rain
2020-10-27,fog
2020-10-28,rain
2020-10-29,rain
2020-10-30,rain
2020-10-31,fog
2020-11-01,fog
2020-11-02,fog
2020-11-03,sun
2020-11-04,fog
2020-11-05,fog
2020-11-06,fog
2020-11-07,sun
2020-11-08,sun
2020-11-09,sun
2020-11-10,fog
2020-11-11,fog
2020-11-12,sun
2020-11-13,sun
2020-11-14,rain
2020-11-15,rain
2020-11-16,rain
2020-11-17,fog
2020-11-18,fog
2020-11-19,fog
2020-11-20,fog
2020-11-21,fog
2020-11-22,fog
2020-11-23,fog
2020-11-24,fog
2020-11-25,fog
2020-11-26,fog
2020-11-27,fog
2020-11-28,sun
2020-11-29,sun
2020-11-30,sun
2020-12-01,sun
2020-12-02,fog
2020-12-03,sun
2020-12-04,sun
2020-12-05,sun
2020-12-06,fog
2020-12-07,sun
2020-12-08,fog
2020-12-09,fog
2020-12-10,fog
2020-12-11,fog
2020-12-12,fog
2020-12-13,fog
2020-12-14,drizzle
2020-12-15,drizzle
2020-12-16,other
2020-12-17,drizzle
2020-12-18,other
2020-12-19,sun
2020-12-20,sun
2020-12-21,sun
2020-12-22,fog
2020-12-23,other
2020-12-24,fog
2020-12-25,fog
2020-12-26,fog
2020-12-27,fog
2020-12-28,fog
2020-12-29,other
2020-12-30,other
2020-12-31,sun
2021-01-01,fog
2021-01-02,fog
2021-01-03,fog
2021-01-04,other
2021-01-05,other
2021-01-06,other
2021-01-07,fog
2021-01-08,sun
2021-01-09,sun
2021-01-10,sun
2021-01-11,other
2021-01-12,other
2021-01-13,fog
2021-01-14,fog
2021-01-15,fog
2021-01-16,fog
2021-01-17,rain
2021-01-18,fog
2021-01-19,fog
2021-01-20,fog
2021-01-21,fog
2021-01-22,fog
2021-01-23,fog
2021-01-24,fog
2021-01-25,fog
2021-01-26,fog
2021-01-27,fog
2021-01-28,fog
2021-01-29,fog
2021-01-30,fog
2021-01-31,fog
2021-02-01,fog
2021-02-02,fog
2021-02-03,fog
2021-02-04,fog
2021-02-05,fog
2021-02-06,fog
2021-02-07,fog
2021-02-08,rain
2021-02-09,rain
2021-02-10,fog
2021-02-11,fog
2021-02-12,fog
2021-02-13,fog
2021-02-14,fog
2021-02-15,fog
2021-02-16,fog
2021-02-17,sun
2021-02-18,fog
2021-02-19,fog
2021-02-20,fog
2021-02-21,fog
2021-02-22,fog
2021-02-23,fog
2021-02-24,fog
2021-02-25,fog
2021-02-26,fog
2021-02-27,drizzle
2021-02-28,drizzle
2021-03-01,drizzle
2021-03-02,other
2021-03-03,fog
2021-03-04,drizzle
2021-03-05,drizzle
2021-03-06,fog
2021-03-07,other
2021-03-08,fog
2021-03-09,fog
2021-03-10,fog
2021-03-11,fog
2021-03-12,fog
2021-03-13,fog
2021-03-14,fog
2021-03-15,fog
2021-03-16,fog
2021-03-17,fog
2021-03-18,drizzle
2021-03-19,drizzle
2021-03-20,drizzle
2021-03-21,rain
2021-03-22,sun
2021-03-23,sun
2021-03-24,fog
2021-03-25,drizzle
2021-03-26,fog
2021-03-27,drizzle
2021-03-28,fog
2021-03-29,fog
2021-03-30,fog
2021-03-31,fog
2021-04-01,drizzle
2021-04-02,fog
2021-04-03,fog
2021-04-04,fog
2021-04-05,fog
2021-04-06,fog
2021-04-07,fog
2021-04-08,rain
2021-04-09,rain
2021-04-10,drizzle
2021-04-11,fog
2021-04-12,fog
2021-04-13,fog
2021-04-14,fog
2021-04-15,drizzle
2021-04-16,fog
2021-04-17,rain
2021-04-18,fog
2021-04-19,fog
2021-04-20,fog
2021-04-21,other
2021-04-22,other
2021-04-23,other
2021-04-24,fog
2021-04-25,rain
2021-04-26,rain
2021-04-27,rain
2021-04-28,rain
2021-04-29,fog
2021-04-30,fog
2021-05-01,fog
2021-05-02,fog
2021-05-03,other
2021-05-04,fog
2021-05-05,rain
2021-05-06,fog
2021-05-07,fog
2021-05-08,sun
2021-05-09,sun
2021-05-10,rain
2021-05-11,other
2021-05-12,rain
2021-05-13,other
2021-05-14,sun
2021-05-15,other
2021-05-16,other
2021-05-17,other
2021-05-18,sun
2021-05-19,sun
2021-05-20,rain
2021-05-21,other
2021-05-22,other
2021-05-23,other
2021-05-24,rain
2021-05-25,rain
2021-05-26,rain
2021-05-27,rain
2021-05-28,fog
2021-05-29,other
2021-05-30,sun
2021-05-31,sun
2021-06-01,sun
2021-06-02,other
2021-06-03,other
2021-06-04,sun
2021-06-05,fog
2021-06-06,fog
2021-06-07,rain
2021-06-08,rain
2021-06-09,rain
2021-06-10,rain
2021-06-11,other
2021-06-12,other
2021-06-13,rain
2021-06-14,other
2021-06-15,sun
2021-06-16,sun
2021-06-17,sun
2021-06-18,sun
2021-06-19,sun
2021-06-20,sun
2021-06-21,sun
2021-06-22,other
2021-06-23,rain
2021-06-24,other
2021-06-25,other
2021-06-26,other
2021-06-27,sun
2021-06-28,sun
2021-06-29,sun
2021-06-30,sun
2021-07-01,sun
2021-07-02,rain
2021-07-03,other
2021-07-04,sun
2021-07-05,other
2021-07-06,sun
2021-07-07,other
2021-07-08,rain
2021-07-09,other
2021-07-10,rain
2021-07-11,sun
2021-07-12,sun
2021-07-13,sun
2021-07-14,sun
2021-07-15,sun
2021-07-16,fog
2021-07-17,sun
2021-07-18,other
2021-07-19,sun
2021-07-20,other
2021-07-21,other
2021-07-22,rain
2021-07-23,rain
2021-07-24,fog
2021-07-25,sun
2021-07-26,other
2021-07-27,other
2021-07-28,other
2021-07-29,fog
2021-07-30,fog
2021-07-31,other
2021-08-01,rain
2021-08-02,sun
2021-08-03,sun
2021-08-04,sun
2021-08-05,other
2021-08-06,sun
2021-08-07,fog
2021-08-08,other
2021-08-09,other
2021-08-10,rain
2021-08-11,rain
2021-08-12,other
2021-08-13,other
2021-08-14,fog
2021-08-15,other
2021-08-16,rain
2021-08-17,other
2021-08-18,other
2021-08-19,other
2021-08-20,sun
2021-08-21,sun
2021-08-22,sun
2021-08-23,sun
2021-08-24,other
2021-08-25,other
2021-08-26,other
2021-08-27,other
2021-08-28,other
2021-08-29,fog
2021-08-30,other
2021-08-31,other
2021-09-01,other
2021-09-02,other
2021-09-03,other
2021-09-04,rain
2021-09-05,other
2021-09-06,sun
2021-09-07,rain
2021-09-08,rain
2021-09-09,other
2021-09-10,other
2021-09-11,sun
2021-09-12,fog
2021-09-13,fog
2021-09-14,rain
2021-09-15,fog
2021-09-16,rain
2021-09-17,other
2021-09-18,fog
2021-09-19,sun
2021-09-20,other
2021-09-21,other
2021-09-22,other
2021-09-23,fog
2021-09-24,rain
2021-09-25,rain
2021-09-26,rain
2021-09-27,fog
2021-09-28,fog
2021-09-29,fog
2021-09-30,fog
2021-10-01,fog
2021-10-02,other
2021-10-03,fog
2021-10-04,other
2021-10-05,other
2021-10-06,fog
2021-10-07,fog
2021-10-08,sun
2021-10-09,rain
2021-10-10,rain
2021-10-11,rain
2021-10-12,sun
2021-10-13,rain
2021-10-14,rain
2021-10-15,rain
2021-10-16,rain
2021-10-17,rain
2021-10-18,rain
2021-10-19,fog
2021-10-20,fog
2021-10-21,rain
2021-10-22,rain
2021-10-23,sun
2021-10-24,sun
2021-10-25,fog
2021-10-26,fog
2021-10-27,fog
2021-10-28,rain
2021-10-29,rain
2021-10-30,rain
2021-10-31,drizzle
2021-11-01,rain
2021-11-02,rain
2021-11-03,fog
2021-11-04,fog
2021-11-05,fog
2021-11-06,fog
2021-11-07,fog
2021-11-08,other
2021-11-09,sun
2021-11-10,sun
2021-11-11,sun
2021-11-12,sun
2021-11-13,sun
2021-11-14,sun
2021-11-15,fog
2021-11-16,fog
2021-11-17,drizzle
2021-11-18,fog
2021-11-19,fog
2021-11-20,fog
2021-11-21,fog
2021-11-22,other
2021-11-23,sun
2021-11-24,sun
2021-11-25,fog
2021-11-26,rain
2021-11-27,fog
2021-11-28,other
2021-11-29,fog
2021-11-30,sun
2021-12-01,sun
2021-12-02,sun
2021-12-03,fog
2021-12-04,fog
2021-12-05,fog
2021-12-06,fog
2021-12-07,fog
2021-12-08,fog
2021-12-09,fog
2021-12-10,fog
2021-12-11,fog
2021-12-12,fog
2021-12-13,sun
2021-12-14,fog
2021-12-15,fog
2021-12-16,fog
2021-12-17,fog
2021-12-18,sun
2021-12-19,sun
2021-12-20,sun
2021-12-21,fog
2021-12-22,fog
2021-12-23,fog
2021-12-24,fog
2021-12-25,fog
2021-12-26,fog
2021-12-27,sun
2021-12-28,sun
2021-12-29,drizzle
2021-12-30,drizzle
2021-12-31,drizzle
2022-01-01,sun
2022-01-02,fog
2022-01-03,fog
2022-01-04,fog
2022-01-05,fog
2022-01-06,fog
2022-01-07,fog
2022-01-08,drizzle
2022-01-09,rain
2022-01-10,drizzle
2022-01-11,fog
2022-01-12,fog
2022-01-13,drizzle
2022-01-14,fog
2022-01-15,fog
2022-01-16,rain
2022-01-17,rain
2022-01-18,fog
2022-01-19,rain
2022-01-20,fog
2022-01-21,fog
2022-01-22,fog
2022-01-23,fog
2022-01-24,fog
2022-01-25,drizzle
2022-01-26,rain
2022-01-27,fog
2022-01-28,fog
2022-01-29,rain
2022-01-30,drizzle
2022-01-31,rain
2022-02-01,sun
2022-02-02,sun
2022-02-03,sun
2022-02-04,sun
2022-02-05,rain
2022-02-06,rain
2022-02-07,drizzle
2022-02-08,drizzle
2022-02-09,drizzle
2022-02-10,drizzle
2022-02-11,drizzle
2022-02-12,drizzle
2022-02-13,other
2022-02-14,sun
2022-02-15,drizzle
2022-02-16,drizzle
2022-02-17,drizzle
2022-02-18,rain
2022-02-19,rain
2022-02-20,rain
2022-02-21,sun
2022-02-22,sun
2022-02-23,sun
2022-02-24,fog
2022-02-25,fog
2022-02-26,fog
2022-02-27,fog
2022-02-28,fog
2022-03-01,fog
2022-03-02,fog
2022-03-03,fog
2022-03-04,fog
2022-03-05,fog
2022-03-06,drizzle
2022-03-07,rain
2022-03-08,fog
2022-03-09,fog
2022-03-10,other
2022-03-11,fog
2022-03-12,fog
2022-03-13,fog
2022-03-14,fog
2022-03-15,fog
2022-03-16,fog
2022-03-17,fog
2022-03-18,fog
2022-03-19,fog
2022-03-20,fog
2022-03-21,fog
2022-03-22,fog
2022-03-23,other
2022-03-24,fog
2022-03-25,fog
2022-03-26,fog
2022-03-27,rain
2022-03-28,fog
2022-03-29,fog
2022-03-30,fog
2022-03-31,fog
2022-04-01,rain
2022-04-02,sun
2022-04-03,sun
2022-04-04,sun
2022-04-05,fog
2022-04-06,fog
2022-04-07,fog
2022-04-08,fog
2022-04-09,fog
2022-04-10,fog
2022-04-11,drizzle
2022-04-12,sun
2022-04-13,fog
2022-04-14,fog
2022-04-15,rain
2022-04-16,rain
2022-04-17,drizzle
2022-04-18,rain
2022-04-19,sun
2022-04-20,fog
2022-04-21,fog
2022-04-22,fog
2022-04-23,drizzle
2022-04-24,rain
2022-04-25,fog
2022-04-26,drizzle
2022-04-27,drizzle
2022-04-28,sun
2022-04-29,rain
2022-04-30,fog
2022-05-01,other
2022-05-02,sun
2022-05-03,sun
2022-05-04,sun
2022-05-05,fog
2022-05-06,rain
2022-05-07,rain
2022-05-08,rain
2022-05-09,fog
2022-05-10,rain
2022-05-11,fog
2022-05-12,rain
2022-05-13,other
2022-05-14,fog
2022-05-15,other
2022-05-16,sun
2022-05-17,sun
2022-05-18,sun
2022-05-19,fog
2022-05-20,fog
2022-05-21,rain
2022-05-22,rain
2022-05-23,rain
2022-05-24,fog
2022-05-25,fog
2022-05-26,fog
2022-05-27,rain
2022-05-28,fog
2022-05-29,fog
2022-05-30,other
2022-05-31,fog
2022-06-01,fog
2022-06-02,other
2022-06-03,sun
2022-06-04,sun
2022-06-05,other
2022-06-06,rain
2022-06-07,fog
2022-06-08,other
2022-06-09,fog
2022-06-10,rain
2022-06-11,rain
2022-06-12,fog
2022-06-13,rain
2022-06-14,rain
2022-06-15,rain
2022-06-16,other
2022-06-17,sun
2022-06-18,sun
2022-06-19,sun
2022-06-20,sun
2022-06-21,other
2022-06-22,other
2022-06-23,other
2022-06-24,sun
2022-06-25,sun
2022-06-26,other
2022-06-27,sun
2022-06-28,sun
2022-06-29,other
2022-06-30,rain
2022-07-01,other
2022-07-02,rain
2022-07-03,other
2022-07-04,other
2022-07-05,rain
2022-07-06,other
2022-07-07,rain
2022-07-08,other
2022-07-09,other
2022-07-10,rain
2022-07-11,other
2022-07-12,other
2022-07-13,other
2022-07-14,other
2022-07-15,rain
2022-07-16,sun
2022-07-17,sun
2022-07-18,other
2022-07-19,rain
2022-07-20,other
2022-07-21,rain
2022-07-22,other
2022-07-23,sun
2022-07-24,fog
2022-07-25,sun
2022-07-26,sun
2022-07-27,sun
2022-07-28,sun
2022-07-29,other
2022-07-30,other
2022-07-31,other
2022-08-01,rain
2022-08-02,fog
2022-08-03,sun
2022-08-04,other
2022-08-05,rain
2022-08-06,rain
2022-08-07,fog
2022-08-08,fog
2022-08-09,other
2022-08-10,rain
2022-08-11,rain
2022-08-12,rain
2022-08-13,fog
2022-08-14,other
2022-08-15,sun
2022-08-16,sun
2022-08-17,other
2022-08-18,sun
2022-08-19,rain
2022-08-20,rain
2022-08-21,rain
2022-08-22,fog
2022-08-23,other
2022-08-24,sun
2022-08-25,rain
2022-08-26,other
2022-08-27,other
2022-08-28,sun
2022-08-29,fog
2022-08-30,fog
2022-08-31,sun
2022-09-01,rain
2022-09-02,sun
2022-09-03,fog
2022-09-04,other
2022-09-05,sun
2022-09-06,sun
2022-09-07,rain
2022-09-08,rain
2022-09-09,rain
2022-09-10,other
2022-09-11,fog
2022-09-12,fog
2022-09-13,fog
2022-09-14,fog
2022-09-15,fog
2022-09-16,other
2022-09-17,other
2022-09-18,fog
2022-09-19,fog
2022-09-20,other
2022-09-21,other
2022-09-22,other
2022-09-23,rain
2022-09-24,rain
2022-09-25,rain
2022-09-26,fog
2022-09-27,fog
2022-09-28,rain
2022-09-29,rain
2022-09-30,rain
2022-10-01,fog
2022-10-02,sun
2022-10-03,fog
2022-10-04,fog
2022-10-05,fog
2022-10-06,other
2022-10-07,fog
2022-10-08,rain
2022-10-09,rain
2022-10-10,sun
2022-10-11,sun
2022-10-12,sun
2022-10-13,sun
2022-10-14,sun
2022-10-15,sun
2022-10-16,sun
2022-10-17,sun
2022-10-18,fog
2022-10-19,rain
2022-10-20,rain
2022-10-21,other
2022-10-22,fog
2022-10-23,sun
2022-10-24,fog
2022-10-25,fog
2022-10-26,fog
2022-10-27,sun
2022-10-28,fog
2022-10-29,fog
2022-10-30,fog
2022-10-31,sun
2022-11-01,sun
2022-11-02,sun
2022-11-03,sun
2022-11-04,fog
2022-11-05,fog
2022-11-06,fog
2022-11-07,fog
2022-11-08,fog
2022-11-09,fog
2022-11-10,fog
2022-11-11,fog
2022-11-12,fog
2022-11-13,fog
2022-11-14,fog
2022-11-15,fog
