date,station_id,time,temperature
20230111,488200,03:00am,19.0°C
20230111,488200,04:00am,19.0°C
20230111,488200,05:00am,19.0°C
20230111,488200,06:00am,19.0°C
20230111,488200,07:00am,18.0°C
20230111,488200,08:00am,18.0°C
20230111,488200,09:00am,19.0°C
20230111,488200,10:00am,20.0°C
20230111,488200,11:00am,20.0°C
20230111,488200,12:00pm,20.0°C
20230111,488200,01:00pm,20.0°C
20230111,488200,02:00pm,20.0°C
20230111,488200,03:00pm,20.0°C
20230111,488200,04:00pm,21.0°C
20230111,488200,05:00pm,21.0°C
20230111,488200,06:00pm,20.0°C
20230111,488200,07:00pm,20.0°C
20230111,488200,08:00pm,20.0°C
20230111,488200,09:00pm,20.0°C
20230111,488200,10:00pm,20.0°C
20230111,488200,11:00pm,20.0°C
20230112,488200,12:00am,20.0°C
20230112,488200,01:00am,20.0°C
20230112,488200,02:00am,20.0°C
20230112,488200,03:00am,20.0°C
20230112,488200,04:00am,20.0°C
20230112,488200,05:00am,20.0°C
20230112,488200,06:00am,19.0°C
20230112,488200,07:00am,19.0°C
20230112,488200,08:00am,19.0°C
20230112,488200,09:00am,20.0°C
20230112,488200,10:00am,21.0°C
20230112,488200,11:00am,21.0°C
20230112,488200,12:00pm,22.0°C
20230112,488200,01:00pm,23.0°C
20230112,488200,02:00pm,24.0°C
20230112,488200,03:00pm,24.0°C
20230112,488200,04:00pm,23.0°C
20230112,488200,05:00pm,22.0°C
20230112,488200,06:00pm,22.0°C
20230112,488200,07:00pm,22.0°C
20230112,488200,08:00pm,21.0°C
20230112,488200,09:00pm,21.0°C
20230112,488200,10:00pm,21.0°C
20230112,488200,11:00pm,21.0°C
20230113,488200,12:00am,21.0°C
20230113,488200,01:00am,21.0°C
20230113,488200,02:00am,20.0°C
20230113,488200,03:00am,21.0°C
20230113,488200,04:00am,20.0°C
20230113,488200,05:00am,20.0°C
20230113,488200,06:00am,20.0°C
20230113,488200,07:00am,19.0°C
20230113,488200,08:00am,20.0°C
20230113,488200,09:00am,22.0°C
20230113,488200,10:00am,23.0°C
20230113,488200,11:00am,24.0°C
20230113,488200,12:00pm,25.0°C
20230113,488200,01:00pm,27.0°C
20230113,488200,02:00pm,27.0°C
20230113,488200,03:00pm,28.0°C
20230113,488200,04:00pm,29.0°C
20230113,488200,05:00pm,27.0°C
20230113,488200,06:00pm,25.0°C
20230113,488200,07:00pm,24.0°C
20230113,488200,08:00pm,23.0°C
20230113,488200,09:00pm,22.0°C
20230113,488200,10:00pm,21.0°C
20230113,488200,11:00pm,21.0°C
20230114,488200,12:00am,22.0°C
20230114,488200,01:00am,22.0°C
20230114,488200,02:00am,21.0°C
20230114,488200,03:00am,21.0°C
20230114,488200,04:00am,20.0°C
20230114,488200,05:00am,19.0°C
20230114,488200,06:00am,19.0°C
20230114,488200,07:00am,20.0°C
20230114,488200,08:00am,21.0°C
20230114,488200,09:00am,22.0°C
20230114,488200,10:00am,24.0°C
20230114,488200,11:00am,26.0°C
20230114,488200,12:00pm,28.0°C
20230114,488200,01:00pm,29.0°C
20230114,488200,02:00pm,30.0°C
20230114,488200,03:00pm,32.0°C
20230114,488200,04:00pm,31.0°C
20230114,488200,05:00pm,31.0°C
20230114,488200,06:00pm,29.0°C
20230114,488200,07:00pm,24.0°C
20230114,488200,08:00pm,24.0°C
20230114,488200,09:00pm,24.0°C
20230114,488200,10:00pm,23.0°C
20230114,488200,11:00pm,22.0°C
20230115,488200,12:00am,15.0°C
20230115,488200,01:00am,14.0°C
20230115,488200,02:00am,14.0°C
20230115,488200,03:00am,14.0°C
20230115,488200,04:00am,14.0°C
20230115,488200,05:00am,13.0°C
20230115,488200,06:00am,13.0°C
20230115,488200,07:00am,19.0°C
20230115,488200,08:00am,20.0°C
20230115,488200,09:00am,21.0°C
20230115,488200,10:00am,22.0°C
20230115,488200,11:00am,22.0°C
20230115,488200,12:00pm,22.0°C
20230115,488200,01:00pm,22.0°C
20230115,488200,02:00pm,21.0°C
20230115,488200,03:00pm,21.0°C
20230115,488200,04:00pm,20.0°C
20230115,488200,05:00pm,18.0°C
20230115,488200,06:00pm,18.0°C
20230115,488200,07:00pm,17.0°C
20230115,488200,08:00pm,16.0°C
20230115,488200,09:00pm,16.0°C
20230115,488200,10:00pm,16.0°C
20230115,488200,11:00pm,15.0°C
20230116,488200,12:00am,12.0°C
20230116,488200,01:00am,12.0°C
20230116,488200,02:00am,12.0°C
20230116,488200,03:00am,12.0°C
20230116,488200,04:00am,12.0°C
20230116,488200,05:00am,12.0°C
20230116,488200,06:00am,12.0°C
20230116,488200,07:00am,13.0°C
20230116,488200,08:00am,13.0°C
20230116,488200,09:00am,13.0°C
20230116,488200,10:00am,13.0°C
20230116,488200,11:00am,14.0°C
20230116,488200,12:00pm,14.0°C
20230116,488200,01:00pm,15.0°C
20230116,488200,02:00pm,15.0°C
20230116,488200,03:00pm,15.0°C
20230116,488200,04:00pm,15.0°C
20230116,488200,05:00pm,15.0°C
20230116,488200,06:00pm,14.0°C
20230116,488200,07:00pm,13.0°C
20230116,488200,08:00pm,13.0°C
20230116,488200,09:00pm,13.0°C
20230116,488200,10:00pm,13.0°C
20230116,488200,11:00pm,12.0°C
20230117,488200,12:00am,13.0°C
20230117,488200,01:00am,13.0°C
20230117,488200,02:00am,13.0°C
20230117,488200,03:00am,13.0°C
20230117,488200,04:00am,13.0°C
20230117,488200,05:00am,13.0°C
20230117,488200,06:00am,13.0°C
20230117,488250,07:00am,12.2°C
20230117,488200,08:00am,12.0°C
20230117,488200,09:00am,12.0°C
20230117,488200,10:00am,12.0°C
20230117,488200,11:00am,12.0°C
20230117,488200,12:00pm,13.0°C
20230117,488200,01:00pm,13.0°C
20230117,488200,02:00pm,13.0°C
20230117,488200,03:00pm,14.0°C
20230117,488200,04:00pm,14.0°C
20230117,488200,05:00pm,14.0°C
20230117,488200,06:00pm,14.0°C
20230117,488250,07:00pm,13.2°C
20230117,488200,08:00pm,13.0°C
20230117,488200,09:00pm,13.0°C
20230117,488200,10:00pm,13.0°C
20230117,488200,11:00pm,13.0°C
20230118,488200,12:00am,15.0°C
20230118,488200,01:00am,15.0°C
20230118,488200,02:00am,14.0°C
20230118,488200,03:00am,14.0°C
20230118,488200,04:00am,14.0°C
20230118,488200,05:00am,14.0°C
20230118,488200,06:00am,14.0°C
20230118,488200,07:00am,13.0°C
20230118,488200,08:00am,13.0°C
20230118,488200,09:00am,14.0°C
20230118,488200,10:00am,14.0°C
20230118,488200,11:00am,15.0°C
20230118,488200,12:00pm,16.0°C
20230118,488200,01:00pm,17.0°C
20230118,488200,02:00pm,17.0°C
20230118,488200,03:00pm,17.0°C
20230118,488200,04:00pm,17.0°C
20230118,488200,05:00pm,16.0°C
20230118,488200,06:00pm,16.0°C
20230118,488200,07:00pm,16.0°C
20230118,488200,08:00pm,16.0°C
20230118,488200,09:00pm,15.0°C
20230118,488200,10:00pm,15.0°C
20230118,488200,11:00pm,15.0°C
20230119,488200,12:00am,15.0°C
20230119,488200,01:00am,15.0°C
20230119,488200,02:00am,15.0°C
20230119,488200,03:00am,14.0°C
20230119,488200,04:00am,14.0°C
20230119,488200,05:00am,14.0°C
20230119,488200,06:00am,14.0°C
20230119,488200,07:00am,14.0°C
20230119,488200,08:00am,14.0°C
20230119,488200,09:00am,15.0°C
20230119,488200,10:00am,15.0°C
20230119,488200,11:00am,15.0°C
20230119,488200,12:00pm,15.0°C
20230119,488200,01:00pm,16.0°C
20230119,488200,02:00pm,16.0°C
20230119,488200,03:00pm,16.0°C
20230119,488200,04:00pm,17.0°C
20230119,488200,05:00pm,16.0°C
20230119,488200,06:00pm,16.0°C
20230119,488200,07:00pm,15.0°C
20230119,488200,08:00pm,15.0°C
20230119,488200,09:00pm,15.0°C
20230119,488200,10:00pm,15.0°C
20230119,488200,11:00pm,15.0°C
20230120,488200,12:00am,15.0°C
20230120,488200,01:00am,14.0°C
20230120,488200,02:00am,14.0°C
20230120,488200,03:00am,14.0°C
20230120,488200,04:00am,13.0°C
20230120,488200,05:00am,13.0°C
20230120,488200,06:00am,12.0°C
20230120,488200,07:00am,14.0°C
20230120,488200,08:00am,14.0°C
20230120,488200,09:00am,15.0°C
20230120,488200,10:00am,16.0°C
20230120,488200,11:00am,16.0°C
20230120,488200,12:00pm,17.0°C
20230120,488250,01:00pm,16.8°C
20230120,488200,02:00pm,18.0°C
20230120,488200,03:00pm,18.0°C
20230120,488200,04:00pm,18.0°C
20230120,488200,05:00pm,18.0°C
20230120,488200,06:00pm,17.0°C
20230120,488200,07:00pm,17.0°C
20230120,488200,08:00pm,16.0°C
20230120,488200,09:00pm,16.0°C
20230120,488200,10:00pm,15.0°C
20230120,488200,11:00pm,15.0°C
20230121,488200,12:00am,16.0°C
20230121,488200,01:00am,16.0°C
20230121,488200,02:00am,15.0°C
20230121,488200,03:00am,15.0°C
20230121,488200,04:00am,16.0°C
20230121,488200,05:00am,16.0°C
20230121,488200,06:00am,16.0°C
20230121,488200,07:00am,13.0°C
20230121,488200,08:00am,14.0°C
20230121,488200,09:00am,16.0°C
20230121,488200,10:00am,18.0°C
20230121,488200,11:00am,19.0°C
20230121,488200,12:00pm,21.0°C
20230121,488200,01:00pm,21.0°C
20230121,488200,02:00pm,22.0°C
20230121,488200,03:00pm,23.0°C
20230121,488200,04:00pm,22.0°C
20230121,488200,05:00pm,22.0°C
20230121,488200,06:00pm,21.0°C
20230121,488200,07:00pm,19.0°C
20230121,488200,08:00pm,18.0°C
20230121,488200,09:00pm,18.0°C
20230121,488200,10:00pm,16.0°C
20230121,488200,11:00pm,16.0°C
20230122,488200,12:00am,19.0°C
20230122,488200,01:00am,19.0°C
20230122,488200,02:00am,18.0°C
20230122,488200,03:00am,18.0°C
20230122,488200,04:00am,18.0°C
20230122,488200,05:00am,18.0°C
20230122,488200,06:00am,18.0°C
20230122,488200,07:00am,16.0°C
20230122,488200,08:00am,16.0°C
20230122,488200,09:00am,16.0°C
20230122,488200,10:00am,17.0°C
20230122,488200,11:00am,18.0°C
20230122,488200,12:00pm,19.0°C
20230122,488200,01:00pm,20.0°C
20230122,488200,02:00pm,20.0°C
20230122,488200,03:00pm,21.0°C
20230122,488200,04:00pm,20.0°C
20230122,488200,05:00pm,20.0°C
20230122,488200,06:00pm,20.0°C
20230122,488200,07:00pm,19.0°C
20230122,488200,08:00pm,19.0°C
20230122,488200,09:00pm,19.0°C
20230122,488200,10:00pm,19.0°C
20230122,488200,11:00pm,19.0°C
20230123,488200,12:00am,17.0°C
20230123,488200,01:00am,17.0°C
20230123,488200,02:00am,17.0°C
20230123,488200,03:00am,16.0°C
20230123,488200,04:00am,16.0°C
20230123,488200,05:00am,17.0°C
20230123,488200,06:00am,17.0°C
20230123,488200,07:00am,18.0°C
20230123,488200,08:00am,19.0°C
20230123,488200,09:00am,20.0°C
20230123,488200,10:00am,21.0°C
20230123,488200,11:00am,22.0°C
20230123,488200,12:00pm,22.0°C
20230123,488200,01:00pm,23.0°C
20230123,488200,02:00pm,23.0°C
20230123,488200,03:00pm,23.0°C
20230123,488200,04:00pm,23.0°C
20230123,488200,05:00pm,23.0°C
20230123,488200,06:00pm,22.0°C
20230123,488200,07:00pm,21.0°C
20230123,488200,08:00pm,19.0°C
20230123,488200,09:00pm,18.0°C
20230123,488200,10:00pm,18.0°C
20230123,488200,11:00pm,17.0°C
20230124,488200,12:00am,13.0°C
20230124,488200,01:00am,12.0°C
20230124,488200,02:00am,11.0°C
20230124,488200,03:00am,11.0°C
20230124,488200,04:00am,8.0°C
20230124,488200,05:00am,8.0°C
20230124,488200,06:00am,7.0°C
20230124,488200,07:00am,17.0°C
20230124,488200,08:00am,16.0°C
20230124,488200,09:00am,17.0°C
20230124,488200,10:00am,17.0°C
20230124,488200,11:00am,18.0°C
20230124,488200,12:00pm,18.0°C
20230124,488200,01:00pm,19.0°C
20230124,488200,02:00pm,19.0°C
20230124,488200,03:00pm,20.0°C
20230124,488200,04:00pm,20.0°C
20230124,488200,05:00pm,19.0°C
20230124,488200,06:00pm,17.0°C
20230124,488200,07:00pm,16.0°C
20230124,488200,08:00pm,15.0°C
20230124,488200,09:00pm,15.0°C
20230124,488200,10:00pm,12.0°C
20230124,488200,11:00pm,13.0°C
20230125,488200,12:00am,12.0°C
20230125,488200,01:00am,11.0°C
20230125,488200,02:00am,12.0°C
20230125,488200,03:00am,12.0°C
20230125,488200,04:00am,12.0°C
20230125,488200,05:00am,13.0°C
20230125,488200,06:00am,13.0°C
20230125,488200,07:00am,7.0°C
20230125,488200,08:00am,10.0°C
20230125,488200,09:00am,13.0°C
20230125,488200,10:00am,15.0°C
20230125,488200,11:00am,16.0°C
20230125,488200,12:00pm,17.0°C
20230125,488200,01:00pm,18.0°C
20230125,488200,02:00pm,19.0°C
20230125,488200,03:00pm,19.0°C
20230125,488200,04:00pm,19.0°C
20230125,488200,05:00pm,18.0°C
20230125,488200,06:00pm,17.0°C
20230125,488200,07:00pm,16.0°C
20230125,488200,08:00pm,15.0°C
20230125,488200,09:00pm,14.0°C
20230125,488200,10:00pm,13.0°C
20230125,488200,11:00pm,13.0°C
20230126,488200,12:00am,15.0°C
20230126,488200,01:00am,14.0°C
20230126,488200,02:00am,14.0°C
20230126,488200,03:00am,14.0°C
20230126,488200,04:00am,14.0°C
20230126,488200,05:00am,14.0°C
20230126,488200,06:00am,15.0°C
20230126,488200,07:00am,13.0°C
20230126,488200,08:00am,13.0°C
20230126,488200,09:00am,14.0°C
20230126,488200,10:00am,15.0°C
20230126,488200,11:00am,15.0°C
20230126,488200,12:00pm,16.0°C
20230126,488200,01:00pm,16.0°C
20230126,488200,02:00pm,17.0°C
20230126,488200,03:00pm,18.0°C
20230126,488200,04:00pm,18.0°C
20230126,488200,05:00pm,18.0°C
20230126,488200,06:00pm,17.0°C
20230126,488200,07:00pm,17.0°C
20230126,488200,08:00pm,17.0°C
20230126,488200,09:00pm,17.0°C
20230126,488200,10:00pm,16.0°C
20230126,488200,11:00pm,15.0°C
20230127,488200,12:00am,14.0°C
20230127,488200,01:00am,14.0°C
20230127,488200,02:00am,13.0°C
20230127,488200,03:00am,13.0°C
20230127,488200,04:00am,14.0°C
20230127,488200,05:00am,14.0°C
20230127,488200,06:00am,13.0°C
20230127,488200,07:00am,15.0°C
20230127,488200,08:00am,15.0°C
20230127,488200,09:00am,16.0°C
20230127,488200,10:00am,16.0°C
20230127,488200,11:00am,16.0°C
20230127,488200,12:00pm,16.0°C
20230127,488200,01:00pm,17.0°C
20230127,488200,02:00pm,17.0°C
20230127,488200,03:00pm,17.0°C
20230127,488200,04:00pm,17.0°C
20230127,488200,05:00pm,17.0°C
20230127,488200,06:30pm,16.0°C
20230127,488200,07:00pm,15.0°C
20230127,488200,08:00pm,15.0°C
20230127,488200,09:00pm,15.0°C
20230127,488200,10:00pm,14.0°C
20230127,488200,11:00pm,14.0°C
20230128,488200,12:00am,11.0°C
20230128,488200,01:00am,12.0°C
20230128,488200,02:00am,10.0°C
20230128,488200,03:00am,10.0°C
20230128,488200,04:00am,9.0°C
20230128,488200,05:00am,10.0°C
20230128,488200,06:00am,10.0°C
20230128,488200,07:00am,13.0°C
20230128,488200,08:00am,14.0°C
20230128,488200,09:00am,14.0°C
20230128,488200,10:00am,15.0°C
20230128,488200,11:00am,17.0°C
20230128,488200,12:00pm,18.0°C
20230128,488200,01:00pm,19.0°C
20230128,488200,02:00pm,19.0°C
20230128,488200,03:00pm,19.0°C
20230128,488200,04:00pm,19.0°C
20230128,488200,05:00pm,19.0°C
20230128,488200,06:00pm,17.0°C
20230128,488200,07:00pm,17.0°C
20230128,488200,08:00pm,14.0°C
20230128,488200,09:00pm,14.0°C
20230128,488200,10:00pm,12.0°C
20230128,488200,11:00pm,12.0°C
20230129,488200,12:00am,12.0°C
20230129,488200,01:00am,12.0°C
20230129,488200,02:00am,11.0°C
20230129,488200,03:00am,10.0°C
20230129,488200,04:00am,9.0°C
20230129,488200,05:00am,9.0°C
20230129,488200,06:00am,9.0°C
20230129,488200,07:00am,11.0°C
20230129,488200,08:00am,11.0°C
20230129,488200,09:00am,15.0°C
20230129,488200,10:00am,17.0°C
20230129,488200,11:00am,17.0°C
20230129,488200,12:00pm,19.0°C
20230129,488200,01:00pm,20.0°C
20230129,488200,02:00pm,20.0°C
20230129,488200,03:00pm,21.0°C
20230129,488200,04:00pm,21.0°C
20230129,488200,05:00pm,20.0°C
20230129,488200,06:00pm,17.0°C
20230129,488200,07:00pm,17.0°C
20230129,488200,08:00pm,15.0°C
20230129,488200,09:00pm,14.0°C
20230129,488200,10:00pm,14.0°C
20230129,488200,11:00pm,12.0°C
20230130,488200,12:00am,12.0°C
20230130,488200,01:00am,11.0°C
20230130,488200,02:00am,11.0°C
20230130,488200,03:00am,11.0°C
20230130,488200,04:00am,12.0°C
20230130,488200,05:00am,11.0°C
20230130,488200,06:00am,10.0°C
20230130,488200,07:00am,9.0°C
20230130,488200,08:00am,11.0°C
20230130,488200,09:00am,14.0°C
20230130,488200,10:00am,16.0°C
20230130,488200,11:00am,19.0°C
20230130,488200,12:00pm,20.0°C
20230130,488200,01:00pm,22.0°C
20230130,488200,06:00pm,19.0°C
20230130,488200,07:00pm,18.0°C
20230130,488200,08:00pm,17.0°C
20230130,488200,09:00pm,16.0°C
20230130,488200,10:00pm,15.0°C
20230130,488200,11:00pm,15.0°C
20230131,488200,12:00am,16.0°C
20230131,488200,01:00am,16.0°C
20230131,488200,02:00am,15.0°C
20230131,488200,03:00am,15.0°C
20230131,488200,04:00am,15.0°C
20230131,488200,05:00am,15.0°C
20230131,488200,06:00am,14.0°C
20230131,488200,07:00am,10.0°C
20230131,488200,08:00am,13.0°C
20230131,488200,09:00am,15.0°C
20230131,488200,10:00am,17.0°C
20230131,488200,11:00am,18.0°C
20230131,488200,12:00pm,20.0°C
20230131,488200,01:00pm,22.0°C
20230131,488200,02:00pm,22.0°C
20230131,488200,03:00pm,23.0°C
20230131,488200,04:00pm,23.0°C
20230131,488200,05:00pm,22.0°C
20230131,488200,06:00pm,20.0°C
20230131,488200,07:00pm,19.0°C
20230131,488200,08:00pm,18.0°C
20230131,488200,09:30pm,17.0°C
20230131,488200,10:00pm,17.0°C
20230131,488200,11:00pm,16.0°C
20230201,488200,12:00am,20.0°C
20230201,488200,01:00am,20.0°C
20230201,488200,02:00am,20.0°C
20230201,488200,03:00am,19.0°C
20230201,488250,04:00am,19.3°C
20230201,488200,05:00am,20.0°C
20230201,488200,06:00am,19.0°C
20230201,488200,07:00am,15.0°C
20230201,488200,08:00am,16.0°C
20230201,488200,09:00am,16.0°C
20230201,488200,10:00am,19.0°C
20230201,488200,11:00am,19.0°C
20230201,488200,12:00pm,20.0°C
20230201,488200,01:00pm,21.0°C
20230201,488200,02:00pm,21.0°C
